alwaystrue : 1
 
iso1 : (abs(lep_pdgId[0]) == 13 && lep_isofull[0] < 0.26 ) || ( abs(lep_pdgId[0]) == 11 && lep_isofull[0] < 0.16)
iso2 : (abs(lep_pdgId[1]) == 13 && lep_isofull[1] < 0.26 ) || ( abs(lep_pdgId[1]) == 11 && lep_isofull[1] < 0.16)


## these three are for the plotting of leptonic variables
## ======================================================
ee  : abs(lep_pdgId[0]*lep_pdgId[1]) == 121  && llm > 20. && abs(llm-91.)>15. ; Disable=True
mm  : abs(lep_pdgId[0]*lep_pdgId[1]) == 169  && llm > 20. && abs(llm-91.)>15. ; Disable=True
em  : abs(lep_pdgId[0]*lep_pdgId[1]) == 143  && llm > 20.                     ; Disable=True

blind : !(lep_pdgId[0]*lep_pdgId[1] == 143 && lep_charge[0]*lep_charge[1] < 0 && abs(llm-91.)<15. && run >=326887) ; Disable=True

## then need all the flavor,charge,mass combinations 
## separately for the plotting of jet variables
## ======================================================

flavee : abs(lep_pdgId[0]*lep_pdgId[1]) == 121 && llm > 20. ; Disable=True
flavmm : abs(lep_pdgId[0]*lep_pdgId[1]) == 169 && llm > 20. ; Disable=True
flavem : abs(lep_pdgId[0]*lep_pdgId[1]) == 143 && llm > 20. ; Disable=True

onZ    : abs(llm-91.)<15.                      ; Disable=True
offZ   : abs(llm-91.)>15.                      ; Disable=True
