alwaystrue : 1
 
l1iso03   : !isData || iso03(lep_pdgId[0],lep_pt[0],lep_isofull[0],lep_isofull30[0],lep_rho[0]) < 0.12
e1iso03   : !isData || iso03(lep_pdgId[0],lep_pt[0],lep_isofull[0],lep_isofull30[0],lep_rho[0]) < 0.00 || lep_pdgId[0] == 13
l2iso03   : !isData || iso03(lep_pdgId[1],lep_pt[1],lep_isofull[1],lep_isofull30[1],lep_rho[1]) < 0.12
e2iso03   : !isData || iso03(lep_pdgId[1],lep_pt[1],lep_isofull[1],lep_isofull30[1],lep_rho[1]) < 0.00 || lep_pdgId[1] == 13

hem1 : lep_pdgId[0] == 13 || lep_eta[0] >= -1.39 || lep_phi[0] < -1.6 || lep_phi[0] > -0.9
hem2 : lep_pdgId[1] == 13 || lep_eta[1] >= -1.39 || lep_phi[1] < -1.6 || lep_phi[1] > -0.9


## these three are for the plotting of leptonic variables
## ======================================================
ee  : abs(lep_pdgId[0]*lep_pdgId[1]) == 121  && llm > 20. && abs(llm-91.)>15. ; Disable=True
mm  : abs(lep_pdgId[0]*lep_pdgId[1]) == 169  && llm > 20. && abs(llm-91.)>15. ; Disable=True
em  : abs(lep_pdgId[0]*lep_pdgId[1]) == 143  && llm > 20.                     ; Disable=True

blind : !(lep_pdgId[0]*lep_pdgId[1] == 143 && lep_charge[0]*lep_charge[1] < 0 && abs(llm-91.)<15. && run >=326887) ; Disable=True

## then need all the flavor,charge,mass combinations 
## separately for the plotting of jet variables
## ======================================================

flavee : abs(lep_pdgId[0]*lep_pdgId[1]) == 121 && llm > 20. ; Disable=True
flavmm : abs(lep_pdgId[0]*lep_pdgId[1]) == 169 && llm > 20. ; Disable=True
flavem : abs(lep_pdgId[0]*lep_pdgId[1]) == 143 && llm > 20. ; Disable=True

flavsf : (abs(lep_pdgId[0]*lep_pdgId[1]) == 121 || abs(lep_pdgId[0]*lep_pdgId[1]) == 169 ) && llm > 20. ; Disable=True

onZ    : abs(llm-91.)<15.                      ; Disable=True
offZ   : abs(llm-91.)>15.                      ; Disable=True

centralityLo : cenbin<30 ; Disable=True
centralityHi : cenbin>30 ; Disable=True

##
##
